날짜,종가,거래량
2016-01-04,1918.76,359.02M
2016-01-05,1930.53,446.55M
2016-01-06,1925.43,594.61M
2016-01-07,1904.33,393.04M
2016-01-08,1917.6200000000001,430.20M
2016-01-11,1894.8400000000001,328.77M
2016-01-12,1890.8600000000001,295.14M
2016-01-13,1916.28,265.22M
2016-01-14,1900.01,310.98M
2016-01-15,1878.8700000000001,312.36M
2016-01-18,1878.45,276.94M
2016-01-19,1889.64,335.32M
2016-01-20,1845.45,407.30M
2016-01-21,1840.53,433.74M
2016-01-22,1879.43,408.46M
2016-01-25,1893.43,315.30M
2016-01-26,1871.69,298.82M
2016-01-27,1897.8700000000001,348.90M
2016-01-28,1906.94,354.31M
2016-01-29,1912.06,386.56M
2016-02-01,1924.82,440.32M
2016-02-02,1906.6000000000001,412.27M
2016-02-03,1890.67,408.60M
2016-02-04,1916.26,365.80M
2016-02-05,1917.79,305.77M
2016-02-11,1861.54,386.43M
2016-02-12,1835.28,470.50M
2016-02-15,1862.2,284.60M
2016-02-16,1888.3,388.32M
2016-02-17,1883.94,344.63M
2016-02-18,1908.8400000000001,332.58M
2016-02-19,1916.24,312.20M
2016-02-22,1916.3600000000001,267.86M
2016-02-23,1914.22,326.81M
2016-02-24,1912.53,281.60M
2016-02-25,1918.57,305.79M
2016-02-26,1920.16,280.22M
2016-02-29,1916.66,275.05M
2016-03-02,1947.42,323.35M
2016-03-03,1958.17,420.98M
2016-03-04,1955.63,316.42M
2016-03-07,1957.8700000000001,344.61M
2016-03-08,1946.1200000000001,358.68M
2016-03-09,1952.95,355.39M
2016-03-10,1969.3300000000002,352.32M
2016-03-11,1971.41,303.42M
2016-03-14,1972.27,357.08M
2016-03-15,1969.97,264.58M
2016-03-16,1974.9,294.46M
2016-03-17,1987.99,291.58M
2016-03-18,1992.1200000000001,385.85M
2016-03-21,1989.76,323.26M
2016-03-22,1996.81,383.75M
2016-03-23,1995.1200000000001,367.55M
2016-03-24,1985.97,341.17M
2016-03-25,1983.81,463.42M
2016-03-28,1982.54,410.47M
2016-03-29,1994.91,385.45M
2016-03-30,2002.14,368.30M
2016-03-31,1995.8500000000001,335.07M
2016-04-01,1973.57,392.26M
2016-04-04,1978.97,363.32M
2016-04-05,1962.74,368.16M
2016-04-06,1971.32,358.03M
2016-04-07,1973.89,434.06M
2016-04-08,1972.05,400.62M
2016-04-11,1970.3700000000001,379.54M
2016-04-12,1981.32,387.32M
2016-04-14,2015.93,473.52M
2016-04-15,2014.71,317.71M
2016-04-18,2009.1000000000001,339.25M
2016-04-19,2011.3600000000001,401.24M
2016-04-20,2005.8300000000002,423.96M
2016-04-21,2022.1000000000001,392.10M
2016-04-22,2015.49,480.47M
2016-04-25,2014.55,397.68M
2016-04-26,2019.63,509.28M
2016-04-27,2015.4,412.80M
2016-04-28,2000.93,341.14M
2016-04-29,1994.15,401.06M
2016-05-02,1978.15,328.20M
2016-05-03,1986.41,310.49M
2016-05-04,1976.71,352.70M
2016-05-09,1967.81,342.19M
2016-05-10,1982.5,369.08M
2016-05-11,1980.1000000000001,398.53M
2016-05-12,1977.49,462.88M
2016-05-13,1966.99,509.12M
2016-05-16,1967.91,526.72M
2016-05-17,1968.06,597.58M
2016-05-18,1956.73,696.27M
2016-05-19,1946.78,505.92M
2016-05-20,1947.67,388.05M
2016-05-23,1955.25,399.51M
2016-05-24,1937.68,517.08M
2016-05-25,1960.51,656.87M
2016-05-26,1957.06,558.26M
2016-05-27,1969.17,523.53M
2016-05-30,1967.13,550.50M
2016-05-31,1983.4,657.04M
2016-06-01,1982.72,502.29M
2016-06-02,1985.1100000000001,474.23M
2016-06-03,1985.8400000000001,540.86M
2016-06-07,2011.63,481.35M
2016-06-08,2027.0800000000002,497.94M
2016-06-09,2024.17,599.68M
2016-06-10,2017.63,404.30M
2016-06-13,1979.06,443.00M
2016-06-14,1972.03,439.94M
2016-06-15,1968.8300000000002,376.77M
2016-06-16,1951.99,438.79M
2016-06-17,1953.4,485.27M
2016-06-20,1981.1200000000001,391.34M
2016-06-21,1982.7,557.44M
2016-06-22,1992.5800000000002,407.44M
2016-06-23,1986.71,455.39M
2016-06-24,1925.24,750.55M
2016-06-27,1926.8500000000001,394.27M
2016-06-28,1936.22,373.46M
2016-06-29,1956.3600000000001,451.19M
2016-06-30,1970.3500000000001,349.86M
2016-07-01,1987.32,448.13M
2016-07-04,1995.3,468.61M
2016-07-05,1989.8500000000001,405.49M
2016-07-06,1953.1200000000001,457.44M
2016-07-07,1974.0800000000002,378.76M
2016-07-08,1963.1000000000001,356.53M
2016-07-11,1988.54,337.76M
2016-07-12,1991.23,432.65M
2016-07-13,2005.55,357.64M
2016-07-14,2008.77,340.23M
2016-07-15,2017.26,477.81M
2016-07-18,2021.1100000000001,380.09M
2016-07-19,2016.89,380.80M
2016-07-20,2015.46,316.34M
2016-07-21,2012.22,391.05M
2016-07-22,2010.3400000000001,320.95M
2016-07-25,2012.32,350.23M
2016-07-26,2027.3400000000001,338.61M
2016-07-27,2025.05,411.66M
2016-07-28,2021.1000000000001,350.88M
2016-07-29,2016.19,366.38M
2016-08-01,2029.6100000000001,369.59M
2016-08-02,2019.03,409.94M
2016-08-03,1994.79,485.85M
2016-08-04,2000.03,326.51M
2016-08-05,2017.94,289.29M
2016-08-08,2031.1200000000001,270.48M
2016-08-09,2043.78,436.72M
2016-08-10,2044.64,331.09M
2016-08-11,2048.8,346.08M
2016-08-12,2050.4700000000003,376.49M
2016-08-16,2047.76,374.87M
2016-08-17,2043.75,391.72M
2016-08-18,2055.4700000000003,353.08M
2016-08-19,2056.2400000000002,392.32M
2016-08-22,2042.16,343.50M
2016-08-23,2049.93,360.41M
2016-08-24,2043.76,285.18M
2016-08-25,2042.92,277.43M
2016-08-26,2037.5,288.18M
2016-08-29,2032.3500000000001,316.97M
2016-08-30,2039.74,378.56M
2016-08-31,2034.65,400.95M
2016-09-01,2032.72,300.51M
2016-09-02,2038.31,342.63M
2016-09-05,2060.08,572.97M
2016-09-06,2066.53,462.55M
2016-09-07,2061.88,687.16M
2016-09-08,2063.73,656.65M
2016-09-09,2037.8700000000001,392.68M
2016-09-12,1991.48,422.88M
2016-09-13,1999.3600000000001,437.42M
2016-09-19,2015.78,434.44M
2016-09-20,2025.71,362.34M
2016-09-21,2035.99,525.10M
2016-09-22,2049.7,447.59M
2016-09-23,2054.07,494.11M
2016-09-26,2047.1100000000001,359.62M
2016-09-27,2062.82,664.04M
2016-09-28,2053.06,546.45M
2016-09-29,2068.7200000000003,416.17M
2016-09-30,2043.63,326.39M
2016-10-04,2054.86,318.85M
2016-10-05,2053.0,292.34M
2016-10-06,2065.3,337.71M
2016-10-07,2053.8,422.45M
2016-10-10,2056.82,314.90M
2016-10-11,2031.93,343.22M
2016-10-12,2033.73,297.37M
2016-10-13,2015.44,440.26M
2016-10-14,2022.66,458.90M
2016-10-17,2027.6100000000001,333.40M
2016-10-18,2040.43,305.93M
2016-10-19,2040.94,321.94M
2016-10-20,2040.6000000000001,276.00M
2016-10-21,2033.0,260.36M
2016-10-24,2047.74,252.04M
2016-10-25,2037.17,299.10M
2016-10-26,2013.89,392.40M
2016-10-27,2024.1200000000001,298.69M
2016-10-28,2019.42,270.53M
2016-10-31,2008.19,400.66M
2016-11-01,2007.39,321.78M
2016-11-02,1978.94,333.53M
2016-11-03,1983.8,272.73M
2016-11-04,1982.02,227.78M
2016-11-07,1997.5800000000002,210.33M
2016-11-08,2003.38,239.58M
2016-11-09,1958.38,709.04M
2016-11-10,2002.6000000000001,433.88M
2016-11-11,1984.43,386.86M
2016-11-14,1974.4,352.12M
2016-11-15,1967.53,375.66M
2016-11-16,1979.65,306.50M
2016-11-17,1980.55,272.17M
2016-11-18,1974.5800000000002,306.96M
2016-11-21,1966.05,223.51M
2016-11-22,1983.47,231.37M
2016-11-23,1987.95,308.20M
2016-11-24,1971.26,235.44M
2016-11-25,1974.46,201.94M
2016-11-28,1978.13,213.58M
2016-11-29,1978.39,214.57M
2016-11-30,1983.48,233.09M
2016-12-01,1983.75,217.88M
2016-12-02,1970.6100000000001,243.18M
2016-12-05,1963.3600000000001,237.19M
2016-12-06,1989.8600000000001,214.65M
2016-12-07,1991.89,204.41M
2016-12-08,2031.07,239.43M
2016-12-09,2024.69,225.66M
2016-12-12,2027.24,289.80M
2016-12-13,2035.98,383.36M
2016-12-14,2036.8700000000001,384.03M
2016-12-15,2036.65,300.19M
2016-12-16,2042.24,289.71M
2016-12-19,2038.39,249.87M
2016-12-20,2041.94,314.22M
2016-12-21,2037.96,284.57M
2016-12-22,2035.73,275.10M
2016-12-23,2035.9,310.88M
2016-12-26,2037.75,366.64M
2016-12-27,2042.17,384.03M
2016-12-28,2024.49,356.59M
2016-12-29,2026.46,264.52M
2017-01-02,2026.16,229.88M
2017-01-03,2043.97,268.13M
2017-01-04,2045.64,371.49M
2017-01-05,2041.95,541.34M
2017-01-06,2049.12,455.35M
2017-01-09,2048.78,398.29M
2017-01-10,2045.1200000000001,512.66M
2017-01-11,2075.17,335.53M
2017-01-12,2087.14,555.84M
2017-01-13,2076.79,518.28M
2017-01-16,2064.17,683.93M
2017-01-17,2071.87,601.44M
2017-01-18,2070.54,530.13M
2017-01-19,2072.79,415.67M
2017-01-20,2065.61,392.65M
2017-01-23,2065.9900000000002,444.86M
2017-01-24,2065.76,312.41M
2017-01-25,2066.94,310.24M
2017-01-26,2083.59,257.92M
2017-01-31,2067.57,288.28M
2017-02-01,2080.48,452.53M
2017-02-02,2071.01,825.48M
2017-02-03,2073.16,392.58M
2017-02-06,2077.66,315.32M
2017-02-07,2075.21,271.81M
2017-02-08,2065.08,266.72M
2017-02-09,2065.88,236.01M
2017-02-10,2075.08,314.68M
2017-02-13,2078.65,289.68M
2017-02-14,2074.57,332.37M
2017-02-15,2083.86,338.04M
2017-02-16,2081.84,330.47M
2017-02-17,2080.58,301.52M
2017-02-20,2084.39,297.20M
2017-02-21,2102.93,292.54M
2017-02-22,2106.61,312.22M
2017-02-23,2107.63,430.85M
2017-02-24,2094.12,385.40M
2017-02-27,2085.52,343.70M
2017-02-28,2091.64,399.82M
2017-03-02,2102.65,434.71M
2017-03-03,2078.75,425.94M
2017-03-06,2081.36,431.44M
2017-03-07,2094.05,277.83M
2017-03-08,2095.41,381.44M
2017-03-09,2091.06,408.23M
2017-03-10,2097.35,500.86M
2017-03-13,2117.59,382.13M
2017-03-14,2133.78,365.08M
2017-03-15,2133.0,374.70M
2017-03-16,2150.08,402.42M
2017-03-17,2164.58,302.79M
2017-03-20,2157.01,264.95M
2017-03-21,2178.38,303.94M
2017-03-22,2168.3,394.43M
2017-03-23,2172.7200000000003,358.61M
2017-03-24,2168.95,358.67M
2017-03-27,2155.66,395.86M
2017-03-28,2163.31,393.97M
2017-03-29,2166.98,626.79M
2017-03-30,2164.64,643.56M
2017-03-31,2160.23,441.64M
2017-04-03,2167.51,398.51M
2017-04-04,2161.1,522.09M
2017-04-05,2160.85,571.69M
2017-04-06,2152.75,510.16M
2017-04-07,2151.73,408.46M
2017-04-10,2133.32,512.92M
2017-04-11,2123.85,489.31M
2017-04-12,2128.91,427.36M
2017-04-13,2148.61,357.58M
2017-04-14,2134.88,383.69M
2017-04-17,2145.76,259.30M
2017-04-18,2148.46,291.40M
2017-04-19,2138.4,344.22M
2017-04-20,2149.15,268.32M
2017-04-21,2165.04,281.54M
2017-04-24,2173.7400000000002,374.71M
2017-04-25,2196.85,275.90M
2017-04-26,2207.84,397.53M
2017-04-27,2209.46,386.11M
2017-04-28,2205.44,268.64M
2017-05-02,2219.67,295.14M
2017-05-04,2241.2400000000002,261.92M
2017-05-08,2292.76,281.76M
2017-05-10,2270.12,422.89M
2017-05-11,2296.37,463.46M
2017-05-12,2286.02,335.34M
2017-05-15,2290.65,251.59M
2017-05-16,2295.33,368.14M
2017-05-17,2293.08,394.82M
2017-05-18,2286.82,378.32M
2017-05-19,2288.48,421.13M
2017-05-22,2304.03,340.06M
2017-05-23,2311.7400000000002,341.08M
2017-05-24,2317.34,409.56M
2017-05-25,2342.93,369.28M
2017-05-26,2355.3,312.90M
2017-05-29,2352.9700000000003,316.18M
2017-05-30,2343.68,508.84M
2017-05-31,2347.38,555.94M
2017-06-01,2344.61,336.69M
2017-06-02,2371.7200000000003,399.50M
2017-06-05,2368.62,326.41M
2017-06-07,2360.14,376.21M
2017-06-08,2363.57,417.08M
2017-06-09,2381.69,520.56M
2017-06-12,2357.87,327.23M
2017-06-13,2374.7000000000003,322.08M
2017-06-14,2372.64,393.00M
2017-06-15,2361.65,334.89M
2017-06-16,2361.83,329.18M
2017-06-19,2370.9,290.94M
2017-06-20,2369.23,360.73M
2017-06-21,2357.53,360.34M
2017-06-22,2370.37,299.23M
2017-06-23,2378.6,256.26M
2017-06-26,2388.66,325.67M
2017-06-27,2391.9500000000003,358.03M
2017-06-28,2382.56,361.18M
2017-06-29,2395.66,445.13M
2017-06-30,2391.79,343.53M
2017-07-03,2394.48,310.99M
2017-07-04,2380.52,411.78M
2017-07-05,2388.35,333.72M
2017-07-06,2387.81,301.47M
2017-07-07,2379.87,314.37M
2017-07-10,2382.1,296.26M
2017-07-11,2396.0,284.46M
2017-07-12,2391.77,268.93M
2017-07-13,2409.4900000000002,289.26M
2017-07-14,2414.63,258.77M
2017-07-17,2425.1,254.20M
2017-07-18,2426.04,260.66M
2017-07-19,2429.94,270.96M
2017-07-20,2441.84,251.92M
2017-07-21,2450.06,250.13M
2017-07-24,2451.53,233.41M
2017-07-25,2439.9,275.20M
2017-07-26,2434.51,336.11M
2017-07-27,2443.2400000000002,426.50M
2017-07-28,2400.9900000000002,318.65M
2017-07-31,2402.71,277.57M
2017-08-01,2422.96,264.04M
2017-08-02,2427.63,261.57M
2017-08-03,2386.85,303.58M
2017-08-04,2395.4500000000003,273.57M
2017-08-07,2398.75,244.12M
2017-08-08,2394.73,252.85M
2017-08-09,2368.39,234.07M
2017-08-10,2359.4700000000003,283.87M
2017-08-11,2319.71,318.58M
2017-08-14,2334.2200000000003,214.02M
2017-08-16,2348.26,270.52M
2017-08-17,2361.67,255.77M
2017-08-18,2358.37,201.48M
2017-08-21,2355.0,207.22M
2017-08-22,2365.33,251.86M
2017-08-23,2366.4,228.62M
2017-08-24,2375.84,295.53M
2017-08-25,2378.51,341.96M
2017-08-28,2370.3,226.87M
2017-08-29,2364.7400000000002,223.09M
2017-08-30,2372.29,305.64M
2017-08-31,2363.19,265.05M
2017-09-01,2357.69,280.06M
2017-09-04,2329.65,248.50M
2017-09-05,2326.62,320.43M
2017-09-06,2319.82,252.68M
2017-09-07,2346.19,277.04M
2017-09-08,2343.7200000000003,214.59M
2017-09-11,2359.08,243.61M
2017-09-12,2365.4700000000003,333.57M
2017-09-13,2360.18,318.87M
2017-09-14,2377.66,314.26M
2017-09-15,2386.07,298.74M
2017-09-18,2418.21,273.48M
2017-09-19,2416.05,254.59M
2017-09-20,2412.2000000000003,303.29M
2017-09-21,2406.5,335.34M
2017-09-22,2388.71,333.62M
2017-09-25,2380.4,339.35M
2017-09-26,2374.32,319.12M
2017-09-27,2372.57,202.62M
2017-09-28,2373.14,194.77M
2017-09-29,2394.4700000000003,184.19M
2017-10-10,2433.81,221.74M
2017-10-11,2458.16,201.77M
2017-10-12,2474.76,256.21M
2017-10-13,2473.62,234.80M
2017-10-16,2480.05,224.42M
2017-10-17,2484.37,199.05M
2017-10-18,2482.91,244.24M
2017-10-19,2473.06,236.62M
2017-10-20,2489.54,313.21M
2017-10-23,2490.05,274.20M
2017-10-24,2490.4900000000002,232.01M
2017-10-25,2492.5,599.44M
2017-10-26,2480.63,646.88M
2017-10-27,2496.63,511.23M
2017-10-30,2501.93,342.01M
2017-10-31,2523.43,313.79M
2017-11-01,2556.4700000000003,361.80M
2017-11-02,2546.36,527.73M
2017-11-03,2557.9700000000003,292.77M
2017-11-06,2549.41,221.19M
2017-11-07,2545.44,253.92M
2017-11-08,2552.4,277.04M
2017-11-09,2550.57,293.54M
2017-11-10,2542.9500000000003,291.52M
2017-11-13,2530.35,266.53M
2017-11-14,2526.64,287.77M
2017-11-15,2518.25,398.22M
2017-11-16,2534.79,302.93M
2017-11-17,2533.9900000000002,362.19M
2017-11-20,2527.67,404.26M
2017-11-21,2530.7000000000003,484.89M
2017-11-22,2540.51,485.67M
2017-11-23,2537.15,391.29M
2017-11-24,2544.33,297.94M
2017-11-27,2507.81,284.89M
2017-11-28,2514.19,348.24M
2017-11-29,2512.9,301.21M
2017-11-30,2476.37,339.02M
2017-12-01,2475.41,288.57M
2017-12-04,2501.67,323.85M
2017-12-05,2510.12,395.43M
2017-12-06,2474.37,507.62M
2017-12-07,2461.98,404.85M
2017-12-08,2464.0,406.38M
2017-12-11,2471.4900000000002,240.14M
2017-12-12,2461.0,281.19M
2017-12-13,2480.55,254.95M
2017-12-14,2469.48,317.79M
2017-12-15,2482.07,340.76M
2017-12-18,2481.88,324.36M
2017-12-19,2478.53,308.39M
2017-12-20,2472.37,236.18M
2017-12-21,2429.83,247.33M
2017-12-22,2440.54,230.41M
2017-12-26,2427.34,224.64M
2017-12-27,2436.67,194.85M
2017-12-28,2467.4900000000002,220.34M
2018-01-02,2479.65,262.20M
2018-01-03,2486.35,331.10M
2018-01-04,2466.46,333.84M
2018-01-05,2497.52,308.77M
2018-01-08,2513.28,311.43M
2018-01-09,2510.23,374.32M
2018-01-10,2499.75,444.02M
2018-01-11,2487.91,444.34M
2018-01-12,2496.42,438.78M
2018-01-15,2503.73,404.55M
2018-01-16,2521.7400000000002,341.61M
2018-01-17,2515.43,336.71M
2018-01-18,2515.81,333.11M
2018-01-19,2520.26,351.84M
2018-01-22,2502.11,342.99M
2018-01-23,2536.6,370.01M
2018-01-24,2538.0,371.09M
2018-01-25,2562.23,514.60M
2018-01-26,2574.76,400.65M
2018-01-29,2598.19,437.48M
2018-01-30,2567.7400000000002,397.04M
2018-01-31,2566.46,403.05M
2018-02-01,2568.54,595.15M
2018-02-02,2525.39,481.82M
2018-02-05,2491.75,442.35M
2018-02-06,2453.31,582.84M
2018-02-07,2396.56,460.08M
2018-02-08,2407.62,362.42M
2018-02-09,2363.77,489.11M
2018-02-12,2385.38,352.29M
2018-02-13,2395.19,423.42M
2018-02-14,2421.83,305.74M
2018-02-19,2442.82,322.14M
2018-02-20,2415.12,421.49M
2018-02-21,2429.65,432.28M
2018-02-22,2414.28,349.49M
2018-02-23,2451.52,300.58M
2018-02-26,2457.65,321.26M
2018-02-27,2456.14,271.23M
2018-02-28,2427.36,367.56M
2018-03-02,2402.16,320.40M
2018-03-05,2375.06,312.25M
2018-03-06,2411.41,400.11M
2018-03-07,2401.82,412.97M
2018-03-08,2433.08,394.85M
2018-03-09,2459.4500000000003,437.26M
2018-03-12,2484.12,391.30M
2018-03-13,2494.4900000000002,350.20M
2018-03-14,2486.08,360.87M
2018-03-15,2492.38,344.01M
2018-03-16,2493.9700000000003,377.77M
2018-03-19,2475.03,477.22M
2018-03-20,2485.52,291.50M
2018-03-21,2484.9700000000003,399.07M
2018-03-22,2496.02,482.14M
2018-03-23,2416.76,457.95M
2018-03-26,2437.08,306.90M
2018-03-27,2452.06,332.13M
2018-03-28,2419.29,501.31M
2018-03-29,2436.37,333.36M
2018-03-30,2445.85,395.33M
2018-04-02,2444.16,390.32M
2018-04-03,2442.43,497.14M
2018-04-04,2408.06,551.70M
2018-04-05,2437.52,591.04M
2018-04-06,2429.58,454.31M
2018-04-09,2444.08,334.42M
2018-04-10,2450.7400000000002,356.39M
2018-04-11,2444.2200000000003,355.19M
2018-04-12,2442.71,441.57M
2018-04-13,2455.07,395.89M
2018-04-16,2457.4900000000002,347.17M
2018-04-17,2453.77,394.70M
2018-04-18,2479.98,647.29M
2018-04-19,2486.1,727.03M
2018-04-20,2476.33,531.72M
2018-04-23,2474.11,701.42M
2018-04-24,2464.14,524.28M
2018-04-25,2448.81,466.10M
2018-04-26,2475.64,520.92M
2018-04-27,2492.4,464.96M
2018-04-30,2515.38,746.29M
2018-05-02,2505.61,807.59M
2018-05-03,2487.25,614.10M
2018-05-04,2461.38,612.02M
2018-05-08,2449.81,714.73M
2018-05-09,2443.98,593.37M
2018-05-10,2464.16,490.00M
2018-05-11,2477.71,599.90M
2018-05-14,2476.11,650.71M
2018-05-15,2458.54,712.62M
2018-05-16,2459.82,691.81M
2018-05-17,2448.4500000000003,596.77M
2018-05-18,2460.65,431.38M
2018-05-21,2465.57,588.09M
2018-05-23,2471.91,752.68M
2018-05-24,2466.01,638.12M
2018-05-25,2460.8,653.59M
2018-05-28,2478.96,708.36M
2018-05-29,2457.25,571.84M
2018-05-30,2409.03,575.92M
2018-05-31,2423.01,816.93M
2018-06-01,2438.96,603.02M
2018-06-04,2447.76,438.93M
2018-06-05,2453.76,501.36M
2018-06-07,2470.58,474.15M
2018-06-08,2451.58,530.16M
2018-06-11,2470.15,427.95M
2018-06-12,2468.83,613.17M
2018-06-14,2423.48,533.45M
2018-06-15,2404.04,502.36M
2018-06-18,2376.2400000000002,564.82M
2018-06-19,2340.11,606.30M
2018-06-20,2363.91,456.00M
2018-06-21,2337.83,438.26M
