,지역레벨 코드,지역명,기준연월,상세주수명,관심지점명,검색순위,시군구레벨코드,시군구 명,전체여부
0,41,경기도,202106,경기 하남시 신장동 616,스타필드 하남,1,41450,하남시,Y
1,11,서울특별시,202106,서울 강서구 공항동 1373,김포국제공항국내선,2,11500,강서구,Y
2,41,경기도,202106,경기 고양시 덕양구 동산동 370,스타필드 고양,3,41281,고양시 덕양구,Y
3,41,경기도,202106,경기 용인시 기흥구 고매동 280,롯데프리미엄아울렛 기흥점,4,41463,용인시 기흥구,Y
4,41,경기도,202106,경기 파주시 탄현면 법흥리 1790-8,신세계프리미엄아울렛 파주점,5,41480,파주시,Y
5,41,경기도,202106,경기 남양주시 다산동 6141,현대프리미엄아울렛 스페이스원,6,41360,남양주시,Y
6,28,인천광역시,202106,인천 연수구 송도동 168-1,현대프리미엄아울렛 송도점,7,28185,연수구,Y
7,41,경기도,202106,경기 광명시 일직동 276-8,광명역,8,41210,광명시,Y
8,41,경기도,202106,경기 김포시 고촌읍 전호리 654,현대프리미엄아울렛 김포점,9,41570,김포시,Y
9,41,경기도,202106,경기 고양시 덕양구 도내동 1003,이케아 고양점,10,41281,고양시 덕양구,Y
10,11,서울특별시,202106,서울 영등포구 여의도동 8,여의도한강공원,11,11560,영등포구,Y
11,50,제주특별자치도,202106,제주 제주시 용담이동 2002,제주국제공항,12,50110,제주시,Y
12,41,경기도,202106,경기 안성시 공도읍 진사리 354,스타필드 안성,13,41550,안성시,Y
13,41,경기도,202106,경기 시흥시 정왕동 1772-7,신세계프리미엄아울렛 시흥점,14,41390,시흥시,Y
14,41,경기도,202106,경기 광명시 일직동 500,이케아 광명점,15,41210,광명시,Y
15,41,경기도,202106,경기 용인시 기흥구 고매동 41-7,이케아 기흥점,16,41463,용인시 기흥구,Y
16,30,대전광역시,202106,대전 유성구 용산동 579,현대프리미엄아울렛 대전점,17,30200,유성구,Y
17,11,서울특별시,202106,서울 영등포구 영등포동4가 442,타임스퀘어,18,11560,영등포구,Y
18,11,서울특별시,202106,서울 강남구 수서동 214-2,SRT수서역,19,11680,강남구,Y
19,11,서울특별시,202106,서울 강서구 방화동 886,롯데몰 김포공항점,20,11500,강서구,Y
20,11,서울특별시,202106,서울 동작구 노량진동 13-6,노량진수산시장,21,11590,동작구,Y
21,11,서울특별시,202106,서울 송파구 가락동 600,가락동농수산물도매시장,22,11710,송파구,Y
22,11,서울특별시,202106,서울 강남구 삼성동 159,코엑스,23,11680,강남구,Y
23,26,부산광역시,202106,부산 강서구 대저2동 2350,김해공항국내선청사,24,26440,강서구,Y
24,28,인천광역시,202106,인천 중구 을왕동 717-12,을왕리해수욕장,25,28110,중구,Y
25,42,강원도,202106,강원 속초시 중앙동 471-4,속초관광수산시장,26,42210,속초시,Y
26,41,경기도,202106,경기 파주시 문발동 645,롯데프리미엄아울렛 파주점,27,41480,파주시,Y
27,11,서울특별시,202106,서울 강서구 공항동 1373,김포국제공항,28,11500,강서구,Y
28,28,인천광역시,202106,인천 중구 북성동1가,월미도,29,28110,중구,Y
29,41,경기도,202106,경기 하남시 학암동 660,스타필드시티 위례,30,41450,하남시,Y
30,44,충청남도,202106,충남 아산시 배방읍 장재리 305,천안아산역,31,44200,아산시,Y
31,41,경기도,202106,경기 여주시 상거동 460,신세계프리미엄아울렛 여주점(EAST),32,41670,여주시,Y
32,28,인천광역시,202106,인천 연수구 동춘동 926,스퀘어원,33,28185,연수구,Y
33,41,경기도,202106,경기 부천시 옥길동 768,스타필드시티 부천,34,41190,부천시,Y
34,41,경기도,202106,경기 이천시 호법면 단천리 864,롯데프리미엄아울렛 이천점,35,41500,이천시,Y
35,41,경기도,202106,경기 화성시 오산동 967-164,SRT동탄역,36,41590,화성시,Y
36,41,경기도,202106,경기 용인시 처인구 포곡읍 전대리 310,에버랜드,37,41461,용인시 처인구,Y
37,28,인천광역시,202106,인천 중구 운서동 2851,인천국제공항 제1여객터미널,38,28110,중구,Y
38,50,제주특별자치도,202106,제주 제주시 한림읍 협재리,협재해수욕장,39,50110,제주시,Y
39,26,부산광역시,202106,부산 기장군 기장읍 당사리 52-2,이케아 동부산점,40,26710,기장군,Y
40,41,경기도,202106,경기 고양시 일산서구 대화동 2700,킨텍스 제2전시장,41,41287,고양시 일산서구,Y
41,26,부산광역시,202106,부산 기장군 기장읍 당사리 524,롯데프리미엄아울렛 동부산점,42,26710,기장군,Y
42,41,경기도,202106,경기 수원시 영통구 하동 1023,광교호수공원,43,41117,수원시 영통구,Y
43,43,충청북도,202106,충북 청주시 흥덕구 오송읍 봉산리 149-3,오송역,44,43113,청주시 흥덕구,Y
44,11,서울특별시,202106,서울 서초구 반포동 115-5,반포한강공원,45,11650,서초구,Y
45,11,서울특별시,202106,서울 영등포구 여의도동 23,IFC몰,46,11560,영등포구,Y
46,11,서울특별시,202106,서울 용산구 한강로3가 40-999,용산역,47,11170,용산구,Y
47,11,서울특별시,202106,서울 용산구 동자동 43-205,서울역,48,11170,용산구,Y
48,41,경기도,202106,경기 용인시 수지구 성복동 23,롯데몰 수지점,49,41465,용인시 수지구,Y
49,26,부산광역시,202106,부산 기장군 장안읍 좌천리 545,신세계프리미엄아울렛 부산점,50,26710,기장군,Y
50,11,서울특별시,202106,서울 송파구 잠실동 40-1,롯데월드 잠실점,51,11710,송파구,Y
51,42,강원도,202106,강원 강릉시 안현동,경포해변,52,42150,강릉시,Y
52,41,경기도,202106,경기 파주시 광탄면 기산리,마장호수출렁다리,53,41480,파주시,Y
53,41,경기도,202106,경기 시흥시 정왕동 2043,오이도빨강등대,54,41390,시흥시,Y
54,11,서울특별시,202106,서울 중구 을지로6가 17-2,현대시티아울렛 동대문점,55,11140,중구,Y
55,11,서울특별시,202106,서울 송파구 신천동 29,롯데월드몰,56,11710,송파구,Y
56,41,경기도,202106,경기 구리시 인창동 127,구리농수산물도매시장,57,41310,구리시,Y
57,41,경기도,202106,경기 파주시 탄현면 법흥리 1652,헤이리예술마을,58,41480,파주시,Y
58,44,충청남도,202106,충남 보령시 신흑동,대천해수욕장,59,44180,보령시,Y
59,41,경기도,202106,경기 수원시 영통구 원천동 593,앨리웨이 광교,60,41117,수원시 영통구,Y
60,41,경기도,202106,경기 화성시 서신면 궁평리 689,궁평항,61,41590,화성시,Y
61,50,제주특별자치도,202106,제주 서귀포시 안덕면 상창리 271,카멜리아힐,62,50130,서귀포시,Y
62,28,인천광역시,202106,인천 강화군 화도면 동막리 7,동막해수욕장,63,28710,강화군,Y
63,28,인천광역시,202106,인천 중구 운서동 2868,인천국제공항 제2여객터미널,64,28110,중구,Y
64,31,울산광역시,202106,울산 울주군 삼남읍 신화리 88,울산역,65,31710,울주군,Y
65,26,부산광역시,202106,부산 강서구 대저2동 2350,김해국제공항,66,26440,강서구,Y
66,28,인천광역시,202106,인천 중구 운서동 3238,스카이72GC 바다코스,67,28110,중구,Y
67,42,강원도,202106,강원 속초시 조양동 1464-11,속초해변,68,42210,속초시,Y
68,11,서울특별시,202106,서울 은평구 진관동 63,롯데몰 은평점,69,11380,은평구,Y
69,41,경기도,202106,경기 과천시 막계동 33,서울랜드,70,41290,과천시,Y
70,11,서울특별시,202106,서울 서초구 서초동 700,예술의전당,71,11650,서초구,Y
71,50,제주특별자치도,202106,제주 서귀포시 안덕면 서광리 1235-1,오설록티뮤지엄,72,50130,서귀포시,Y
72,41,경기도,202106,경기 수원시 권선구 서둔동 381,롯데몰 수원점,73,41113,수원시 권선구,Y
73,41,경기도,202106,경기 수원시 영통구 이의동 1338,롯데아울렛 광교점,74,41117,수원시 영통구,Y
74,42,강원도,202106,강원 양양군 강현면 전진리 55,낙산사,75,42830,양양군,Y
75,44,충청남도,202106,충남 당진시 신평면 운정리 187-3,삽교호관광지,76,44270,당진시,Y
76,11,서울특별시,202106,서울 서초구 반포동 19-4,서울고속버스터미널 경부영동선,77,11650,서초구,Y
77,50,제주특별자치도,202106,제주 제주시 조천읍 함덕리 14-1,함덕해수욕장,78,50110,제주시,Y
78,11,서울특별시,202106,서울 광진구 자양동 704-1,뚝섬한강공원,79,11215,광진구,Y
79,48,경상남도,202106,경남 김해시 신문동 1414,롯데프리미엄아울렛 김해점,80,48250,김해시,Y
80,11,서울특별시,202106,서울 용산구 용산동2가 1-3,남산서울타워,81,11170,용산구,Y
81,36,세종특별자치시,202106,세종시 연기면 세종리 114-380,세종호수공원,82,36110,세종특별자치시,Y
82,11,서울특별시,202106,서울 강서구 외발산동 427,강서농산물도매시장,83,11500,강서구,Y
83,41,경기도,202106,경기 화성시 산척동 220-1,동탄호수공원,84,41590,화성시,Y
84,41,경기도,202106,경기 용인시 처인구 모현읍 능원리 5-12,레이크사이드CC,85,41461,용인시 처인구,Y
85,50,제주특별자치도,202106,제주 제주시 애월읍 곽지리,곽지해수욕장,86,50110,제주시,Y
86,11,서울특별시,202106,서울 송파구 문정동 634,가든파이브라이프,87,11710,송파구,Y
87,28,인천광역시,202106,인천 중구 무의동 167,하나개해수욕장,88,28110,중구,Y
88,26,부산광역시,202106,부산 해운대구 우동 1500,BEXCO,89,26350,해운대구,Y
89,41,경기도,202106,경기 안산시 단원구 대부북동,방아머리해수욕장,90,41273,안산시 단원구,Y
90,44,충청남도,202106,충남 공주시 유구읍 유구리 648,유구색동수국정원,91,44150,공주시,Y
91,50,제주특별자치도,202106,제주 제주시 애월읍 어음리 1503,아르떼뮤지엄,92,50110,제주시,Y
92,50,제주특별자치도,202106,제주 제주시 한림읍 금능리 2026,금능해수욕장,93,50110,제주시,Y
93,41,경기도,202106,경기 고양시 덕양구 행신동 812,행신역,94,41281,고양시 덕양구,Y
94,42,강원도,202106,강원 고성군 간성읍 어천리 786-5,고성하늬라벤더팜라벤더축제,95,42820,고성군,Y
95,48,경상남도,202106,경남 남해군 삼동면 봉화리 2571,독일마을,96,48840,남해군,Y
96,48,경상남도,202106,경남 거제시 장목면 대금리 2,매미성,97,48310,거제시,Y
97,46,전라남도,202106,전남 담양군 담양읍 향교리 282,죽녹원,98,46710,담양군,Y
98,41,경기도,202106,경기 이천시 모가면 어농리 386-1,비에이비스타CC,99,41500,이천시,Y
99,28,인천광역시,202106,인천 남동구 논현동 111-198,소래포구,100,28200,남동구,Y
